size,difficulty,board_name,algo,heuristic,time(s),steps,timeout
6,easy:2,6:easy:2,GREEDY,adjacency,0.000155,3,False
6,easy:2,6:easy:2,GREEDY,adjacency,0.000157,3,False
6,easy:3,6:easy:3,BFS,N/A,6.7e-05,3,False
6,easy:3,6:easy:3,BFS,N/A,6.3e-05,3,False
6,easy:3,6:easy:3,BFS,N/A,6.2e-05,3,False
6,easy:3,6:easy:3,DFS,N/A,0.000174,46,False
6,easy:3,6:easy:3,DFS,N/A,0.000199,46,False
6,easy:3,6:easy:3,DFS,N/A,0.000171,46,False
6,easy:3,6:easy:3,IDS,N/A,6.2e-05,3,False
6,easy:3,6:easy:3,IDS,N/A,6.3e-05,3,False
6,easy:3,6:easy:3,IDS,N/A,6.3e-05,3,False
6,easy:3,6:easy:3,GREEDY,adjacency,0.00017,3,False
6,easy:3,6:easy:3,GREEDY,adjacency,0.000166,3,False
6,easy:3,6:easy:3,GREEDY,adjacency,0.00017,3,False
6,medium:1,6:medium:1,BFS,N/A,0.000162,5,False
6,medium:1,6:medium:1,BFS,N/A,0.000172,5,False
6,medium:1,6:medium:1,BFS,N/A,0.00016,5,False
6,medium:1,6:medium:1,DFS,N/A,0.00061,238,False
6,medium:1,6:medium:1,DFS,N/A,0.000637,238,False
6,medium:1,6:medium:1,DFS,N/A,0.000607,238,False
6,medium:1,6:medium:1,IDS,N/A,0.000128,5,False
6,medium:1,6:medium:1,IDS,N/A,0.000125,5,False
6,medium:1,6:medium:1,IDS,N/A,0.000134,5,False
